2025-05-20 13:37:35 INFO::Writing function arguments to log file
2025-05-20 13:37:35 DEBUG::Function arguments
2025-05-20 13:37:35 DEBUG::Output folder: filtered_ec_TSS_output
2025-05-20 13:37:35 DEBUG::Min Abundance: 0.001000
2025-05-20 13:37:35 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:37:35 DEBUG::Normalization: TSS
2025-05-20 13:37:35 DEBUG::Transform: LOG
2025-05-20 13:37:35 DEBUG::Analysis method: LM
2025-05-20 13:37:35 DEBUG::Max significance: 0.250000
2025-05-20 13:37:35 DEBUG::Random effects: cross
2025-05-20 13:37:35 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:37:35 DEBUG::Correction method: BH
2025-05-20 13:37:35 DEBUG::Standardize: TRUE
2025-05-20 13:37:35 DEBUG::Cores: 1
2025-05-20 13:37:35 INFO::Verifying options selected are valid
2025-05-20 13:37:35 INFO::Determining format of input files
2025-05-20 13:37:35 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:37:35 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:37:35 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 13:39:09 INFO::Fitting model to feature number 1995, EC.5.3.1.22
2025-05-20 13:39:09 INFO::Fitting model to feature number 1996, EC.5.3.1.23
2025-05-20 13:39:09 INFO::Fitting model to feature number 1997, EC.5.3.1.24
2025-05-20 13:39:09 INFO::Fitting model to feature number 1998, EC.5.3.1.25
2025-05-20 13:39:09 INFO::Fitting model to feature number 1999, EC.5.3.1.26
2025-05-20 13:39:09 INFO::Fitting model to feature number 2000, EC.5.3.1.27
2025-05-20 13:39:09 INFO::Fitting model to feature number 2001, EC.5.3.1.28
2025-05-20 13:39:09 INFO::Fitting model to feature number 2002, EC.5.3.1.29
2025-05-20 13:39:09 INFO::Fitting model to feature number 2003, EC.5.3.1.30
2025-05-20 13:39:09 INFO::Fitting model to feature number 2004, EC.5.3.1.31
2025-05-20 13:39:09 INFO::Fitting model to feature number 2005, EC.5.3.1.4
2025-05-20 13:39:09 INFO::Fitting model to feature number 2006, EC.5.3.1.5
2025-05-20 13:39:09 INFO::Fitting model to feature number 2007, EC.5.3.1.6
2025-05-20 13:39:09 INFO::Fitting model to feature number 2008, EC.5.3.1.8
2025-05-20 13:39:09 INFO::Fitting model to feature number 2009, EC.5.3.1.9
2025-05-20 13:39:09 INFO::Fitting model to feature number 2010, EC.5.3.2.5
2025-05-20 13:39:09 INFO::Fitting model to feature number 2011, EC.5.3.2.6
2025-05-20 13:39:09 INFO::Fitting model to feature number 2012, EC.5.3.2.8
2025-05-20 13:39:09 INFO::Fitting model to feature number 2013, EC.5.3.3.1
2025-05-20 13:39:09 INFO::Fitting model to feature number 2014, EC.5.3.3.10
2025-05-20 13:39:09 INFO::Fitting model to feature number 2015, EC.5.3.3.14
2025-05-20 13:39:09 INFO::Fitting model to feature number 2016, EC.5.3.3.17
2025-05-20 13:39:09 INFO::Fitting model to feature number 2017, EC.5.3.3.18
2025-05-20 13:39:10 INFO::Fitting model to feature number 2018, EC.5.3.3.2
2025-05-20 13:39:10 INFO::Fitting model to feature number 2019, EC.5.3.3.3
2025-05-20 13:39:10 INFO::Fitting model to feature number 2020, EC.5.3.3.4
2025-05-20 13:39:10 INFO::Fitting model to feature number 2021, EC.5.3.3.8
2025-05-20 13:39:10 INFO::Fitting model to feature number 2022, EC.5.3.4.1
2025-05-20 13:39:10 INFO::Fitting model to feature number 2023, EC.5.3.99.10
2025-05-20 13:39:10 INFO::Fitting model to feature number 2024, EC.5.3.99.11
2025-05-20 13:39:10 INFO::Fitting model to feature number 2025, EC.5.3.99.2
2025-05-20 13:39:10 INFO::Fitting model to feature number 2026, EC.5.4.1.3
2025-05-20 13:39:10 INFO::Fitting model to feature number 2027, EC.5.4.2.10
2025-05-20 13:39:10 INFO::Fitting model to feature number 2028, EC.5.4.2.11
2025-05-20 13:39:10 INFO::Fitting model to feature number 2029, EC.5.4.2.12
2025-05-20 13:39:10 INFO::Fitting model to feature number 2030, EC.5.4.2.2
2025-05-20 13:39:10 INFO::Fitting model to feature number 2031, EC.5.4.2.6
2025-05-20 13:39:10 INFO::Fitting model to feature number 2032, EC.5.4.2.7
2025-05-20 13:39:10 INFO::Fitting model to feature number 2033, EC.5.4.2.8
2025-05-20 13:39:10 INFO::Fitting model to feature number 2034, EC.5.4.2.9
2025-05-20 13:39:10 INFO::Fitting model to feature number 2035, EC.5.4.3.2
2025-05-20 13:39:10 INFO::Fitting model to feature number 2036, EC.5.4.3.3
2025-05-20 13:39:10 INFO::Fitting model to feature number 2037, EC.5.4.3.5
2025-05-20 13:39:10 INFO::Fitting model to feature number 2038, EC.5.4.3.8
2025-05-20 13:39:10 INFO::Fitting model to feature number 2039, EC.5.4.4.2
2025-05-20 13:39:10 INFO::Fitting model to feature number 2040, EC.5.4.99.1
2025-05-20 13:39:11 INFO::Fitting model to feature number 2041, EC.5.4.99.12
2025-05-20 13:39:11 INFO::Fitting model to feature number 2042, EC.5.4.99.15
2025-05-20 13:39:11 INFO::Fitting model to feature number 2043, EC.5.4.99.16
2025-05-20 13:39:11 INFO::Fitting model to feature number 2044, EC.5.4.99.17
2025-05-20 13:39:11 INFO::Fitting model to feature number 2045, EC.5.4.99.18
2025-05-20 13:39:11 INFO::Fitting model to feature number 2046, EC.5.4.99.19
2025-05-20 13:39:11 INFO::Fitting model to feature number 2047, EC.5.4.99.2
2025-05-20 13:39:11 INFO::Fitting model to feature number 2048, EC.5.4.99.20
2025-05-20 13:39:11 INFO::Fitting model to feature number 2049, EC.5.4.99.21
2025-05-20 13:39:11 INFO::Fitting model to feature number 2050, EC.5.4.99.22
2025-05-20 13:39:11 INFO::Fitting model to feature number 2051, EC.5.4.99.23
2025-05-20 13:39:11 INFO::Fitting model to feature number 2052, EC.5.4.99.24
2025-05-20 13:39:11 INFO::Fitting model to feature number 2053, EC.5.4.99.25
2025-05-20 13:39:11 INFO::Fitting model to feature number 2054, EC.5.4.99.26
2025-05-20 13:39:11 INFO::Fitting model to feature number 2055, EC.5.4.99.27
2025-05-20 13:39:11 INFO::Fitting model to feature number 2056, EC.5.4.99.28
2025-05-20 13:39:11 INFO::Fitting model to feature number 2057, EC.5.4.99.29
2025-05-20 13:39:11 INFO::Fitting model to feature number 2058, EC.5.4.99.5
2025-05-20 13:39:11 INFO::Fitting model to feature number 2059, EC.5.4.99.60
2025-05-20 13:39:11 INFO::Fitting model to feature number 2060, EC.5.4.99.61
2025-05-20 13:39:11 INFO::Fitting model to feature number 2061, EC.5.4.99.62
2025-05-20 13:39:11 INFO::Fitting model to feature number 2062, EC.5.4.99.9
2025-05-20 13:39:11 INFO::Fitting model to feature number 2063, EC.5.5.1.1
2025-05-20 13:39:12 INFO::Fitting model to feature number 2064, EC.5.5.1.19
2025-05-20 13:39:12 INFO::Fitting model to feature number 2065, EC.5.5.1.2
2025-05-20 13:39:12 INFO::Fitting model to feature number 2066, EC.5.5.1.24
2025-05-20 13:39:12 INFO::Fitting model to feature number 2067, EC.5.5.1.4
2025-05-20 13:39:12 INFO::Fitting model to feature number 2068, EC.5.99.1.2
2025-05-20 13:39:12 INFO::Fitting model to feature number 2069, EC.5.99.1.3
2025-05-20 13:39:12 INFO::Fitting model to feature number 2070, EC.5.99.1.4
2025-05-20 13:39:12 INFO::Fitting model to feature number 2071, EC.6.1.1.1
2025-05-20 13:39:12 INFO::Fitting model to feature number 2072, EC.6.1.1.10
2025-05-20 13:39:12 INFO::Fitting model to feature number 2073, EC.6.1.1.11
2025-05-20 13:39:12 INFO::Fitting model to feature number 2074, EC.6.1.1.12
2025-05-20 13:39:12 INFO::Fitting model to feature number 2075, EC.6.1.1.13
2025-05-20 13:39:12 INFO::Fitting model to feature number 2076, EC.6.1.1.14
2025-05-20 13:39:12 INFO::Fitting model to feature number 2077, EC.6.1.1.15
2025-05-20 13:39:12 INFO::Fitting model to feature number 2078, EC.6.1.1.16
2025-05-20 13:39:12 INFO::Fitting model to feature number 2079, EC.6.1.1.17
2025-05-20 13:39:12 INFO::Fitting model to feature number 2080, EC.6.1.1.18
2025-05-20 13:39:12 INFO::Fitting model to feature number 2081, EC.6.1.1.19
2025-05-20 13:39:12 INFO::Fitting model to feature number 2082, EC.6.1.1.2
2025-05-20 13:39:12 INFO::Fitting model to feature number 2083, EC.6.1.1.20
2025-05-20 13:39:12 INFO::Fitting model to feature number 2084, EC.6.1.1.21
2025-05-20 13:39:12 INFO::Fitting model to feature number 2085, EC.6.1.1.22
2025-05-20 13:39:13 INFO::Fitting model to feature number 2086, EC.6.1.1.23
2025-05-20 13:39:13 INFO::Fitting model to feature number 2087, EC.6.1.1.24
2025-05-20 13:39:13 INFO::Fitting model to feature number 2088, EC.6.1.1.27
2025-05-20 13:39:13 INFO::Fitting model to feature number 2089, EC.6.1.1.3
2025-05-20 13:39:13 INFO::Fitting model to feature number 2090, EC.6.1.1.4
2025-05-20 13:39:13 INFO::Fitting model to feature number 2091, EC.6.1.1.5
2025-05-20 13:39:13 INFO::Fitting model to feature number 2092, EC.6.1.1.6
2025-05-20 13:39:13 INFO::Fitting model to feature number 2093, EC.6.1.1.7
2025-05-20 13:39:13 INFO::Fitting model to feature number 2094, EC.6.1.1.9
2025-05-20 13:39:13 INFO::Fitting model to feature number 2095, EC.6.1.2.1
2025-05-20 13:39:13 INFO::Fitting model to feature number 2096, EC.6.2.1.1
2025-05-20 13:39:13 INFO::Fitting model to feature number 2097, EC.6.2.1.12
2025-05-20 13:39:13 INFO::Fitting model to feature number 2098, EC.6.2.1.13
2025-05-20 13:39:13 INFO::Fitting model to feature number 2099, EC.6.2.1.14
2025-05-20 13:39:13 INFO::Fitting model to feature number 2100, EC.6.2.1.16
2025-05-20 13:39:13 INFO::Fitting model to feature number 2101, EC.6.2.1.17
2025-05-20 13:39:13 INFO::Fitting model to feature number 2102, EC.6.2.1.18
2025-05-20 13:39:13 INFO::Fitting model to feature number 2103, EC.6.2.1.19
2025-05-20 13:39:13 INFO::Fitting model to feature number 2104, EC.6.2.1.2
2025-05-20 13:39:13 INFO::Fitting model to feature number 2105, EC.6.2.1.20
2025-05-20 13:39:13 INFO::Fitting model to feature number 2106, EC.6.2.1.22
2025-05-20 13:39:13 INFO::Fitting model to feature number 2107, EC.6.2.1.25
2025-05-20 13:39:13 INFO::Fitting model to feature number 2108, EC.6.2.1.26
2025-05-20 13:39:14 INFO::Fitting model to feature number 2109, EC.6.2.1.27
2025-05-20 13:39:14 INFO::Fitting model to feature number 2110, EC.6.2.1.3
2025-05-20 13:39:14 INFO::Fitting model to feature number 2111, EC.6.2.1.30
2025-05-20 13:39:14 INFO::Fitting model to feature number 2112, EC.6.2.1.31
2025-05-20 13:39:14 INFO::Fitting model to feature number 2113, EC.6.2.1.32
2025-05-20 13:39:14 INFO::Fitting model to feature number 2114, EC.6.2.1.34
2025-05-20 13:39:14 INFO::Fitting model to feature number 2115, EC.6.2.1.5
2025-05-20 13:39:14 INFO::Fitting model to feature number 2116, EC.6.2.1.9
2025-05-20 13:39:14 INFO::Fitting model to feature number 2117, EC.6.3.1.1
2025-05-20 13:39:14 INFO::Fitting model to feature number 2118, EC.6.3.1.10
2025-05-20 13:39:14 INFO::Fitting model to feature number 2119, EC.6.3.1.11
2025-05-20 13:39:14 INFO::Fitting model to feature number 2120, EC.6.3.1.12
2025-05-20 13:39:14 INFO::Fitting model to feature number 2121, EC.6.3.1.13
2025-05-20 13:39:14 INFO::Fitting model to feature number 2122, EC.6.3.1.2
2025-05-20 13:39:14 INFO::Fitting model to feature number 2123, EC.6.3.1.5
2025-05-20 13:39:14 INFO::Fitting model to feature number 2124, EC.6.3.1.8
2025-05-20 13:39:14 INFO::Fitting model to feature number 2125, EC.6.3.2.1
2025-05-20 13:39:14 INFO::Fitting model to feature number 2126, EC.6.3.2.10
2025-05-20 13:39:14 INFO::Fitting model to feature number 2127, EC.6.3.2.12
2025-05-20 13:39:14 INFO::Fitting model to feature number 2128, EC.6.3.2.13
2025-05-20 13:39:14 INFO::Fitting model to feature number 2129, EC.6.3.2.17
2025-05-20 13:39:14 INFO::Fitting model to feature number 2130, EC.6.3.2.2
2025-05-20 13:39:14 INFO::Fitting model to feature number 2131, EC.6.3.2.29
2025-05-20 13:39:15 INFO::Fitting model to feature number 2132, EC.6.3.2.3
2025-05-20 13:39:15 INFO::Fitting model to feature number 2133, EC.6.3.2.30
2025-05-20 13:39:15 INFO::Fitting model to feature number 2134, EC.6.3.2.31
2025-05-20 13:39:15 INFO::Fitting model to feature number 2135, EC.6.3.2.32
2025-05-20 13:39:15 INFO::Fitting model to feature number 2136, EC.6.3.2.34
2025-05-20 13:39:15 INFO::Fitting model to feature number 2137, EC.6.3.2.35
2025-05-20 13:39:15 INFO::Fitting model to feature number 2138, EC.6.3.2.36
2025-05-20 13:39:15 INFO::Fitting model to feature number 2139, EC.6.3.2.38
2025-05-20 13:39:15 INFO::Fitting model to feature number 2140, EC.6.3.2.39
2025-05-20 13:39:15 INFO::Fitting model to feature number 2141, EC.6.3.2.4
2025-05-20 13:39:15 INFO::Fitting model to feature number 2142, EC.6.3.2.43
2025-05-20 13:39:15 INFO::Fitting model to feature number 2143, EC.6.3.2.49
2025-05-20 13:39:15 INFO::Fitting model to feature number 2144, EC.6.3.2.5
2025-05-20 13:39:15 INFO::Fitting model to feature number 2145, EC.6.3.2.6
2025-05-20 13:39:15 INFO::Fitting model to feature number 2146, EC.6.3.2.7
2025-05-20 13:39:15 INFO::Fitting model to feature number 2147, EC.6.3.2.8
2025-05-20 13:39:15 INFO::Fitting model to feature number 2148, EC.6.3.2.9
2025-05-20 13:39:15 INFO::Fitting model to feature number 2149, EC.6.3.3.1
2025-05-20 13:39:15 INFO::Fitting model to feature number 2150, EC.6.3.3.2
2025-05-20 13:39:15 INFO::Fitting model to feature number 2151, EC.6.3.3.3
2025-05-20 13:39:15 INFO::Fitting model to feature number 2152, EC.6.3.4.13
2025-05-20 13:39:15 INFO::Fitting model to feature number 2153, EC.6.3.4.14
2025-05-20 13:39:16 INFO::Fitting model to feature number 2154, EC.6.3.4.15
2025-05-20 13:39:16 INFO::Fitting model to feature number 2155, EC.6.3.4.18
2025-05-20 13:39:16 INFO::Fitting model to feature number 2156, EC.6.3.4.19
2025-05-20 13:39:16 INFO::Fitting model to feature number 2157, EC.6.3.4.2
2025-05-20 13:39:16 INFO::Fitting model to feature number 2158, EC.6.3.4.20
2025-05-20 13:39:16 INFO::Fitting model to feature number 2159, EC.6.3.4.21
2025-05-20 13:39:16 INFO::Fitting model to feature number 2160, EC.6.3.4.22
2025-05-20 13:39:16 INFO::Fitting model to feature number 2161, EC.6.3.4.23
2025-05-20 13:39:16 INFO::Fitting model to feature number 2162, EC.6.3.4.3
2025-05-20 13:39:16 INFO::Fitting model to feature number 2163, EC.6.3.4.4
2025-05-20 13:39:16 INFO::Fitting model to feature number 2164, EC.6.3.4.5
2025-05-20 13:39:16 INFO::Fitting model to feature number 2165, EC.6.3.4.6
2025-05-20 13:39:16 INFO::Fitting model to feature number 2166, EC.6.3.5.1
2025-05-20 13:39:16 INFO::Fitting model to feature number 2167, EC.6.3.5.10
2025-05-20 13:39:16 INFO::Fitting model to feature number 2168, EC.6.3.5.11
2025-05-20 13:39:16 INFO::Fitting model to feature number 2169, EC.6.3.5.2
2025-05-20 13:39:16 INFO::Fitting model to feature number 2170, EC.6.3.5.3
2025-05-20 13:39:16 INFO::Fitting model to feature number 2171, EC.6.3.5.4
2025-05-20 13:39:16 INFO::Fitting model to feature number 2172, EC.6.3.5.5
2025-05-20 13:39:16 INFO::Fitting model to feature number 2173, EC.6.3.5.6
2025-05-20 13:39:16 INFO::Fitting model to feature number 2174, EC.6.3.5.7
2025-05-20 13:39:16 INFO::Fitting model to feature number 2175, EC.6.3.5.9
2025-05-20 13:39:16 INFO::Fitting model to feature number 2176, EC.6.4.1.1
2025-05-20 13:39:17 INFO::Fitting model to feature number 2177, EC.6.4.1.2
2025-05-20 13:39:17 INFO::Fitting model to feature number 2178, EC.6.4.1.3
2025-05-20 13:39:17 INFO::Fitting model to feature number 2179, EC.6.4.1.4
2025-05-20 13:39:17 INFO::Fitting model to feature number 2180, EC.6.4.1.5
2025-05-20 13:39:17 INFO::Fitting model to feature number 2181, EC.6.4.1.6
2025-05-20 13:39:17 INFO::Fitting model to feature number 2182, EC.6.5.1.1
2025-05-20 13:39:17 INFO::Fitting model to feature number 2183, EC.6.5.1.2
2025-05-20 13:39:17 INFO::Fitting model to feature number 2184, EC.6.5.1.3
2025-05-20 13:39:17 INFO::Fitting model to feature number 2185, EC.6.5.1.4
2025-05-20 13:39:17 INFO::Fitting model to feature number 2186, EC.6.5.1.6
2025-05-20 13:39:17 INFO::Fitting model to feature number 2187, EC.6.5.1.7
2025-05-20 13:39:17 INFO::Fitting model to feature number 2188, EC.6.6.1.1
2025-05-20 13:39:17 INFO::Fitting model to feature number 2189, EC.6.6.1.2
2025-05-20 13:39:17 INFO::Counting total values for each feature
2025-05-20 13:39:18 INFO::Writing residuals to file filtered_ec_TSS_output/residuals.rds
2025-05-20 13:39:18 INFO::Writing fitted values to file filtered_ec_TSS_output/fitted.rds
2025-05-20 13:39:18 INFO::Writing extracted random effects to file filtered_ec_TSS_output/ranef.rds
2025-05-20 13:39:18 INFO::Writing all results to file (ordered by increasing q-values): filtered_ec_TSS_output/all_results.tsv
2025-05-20 13:39:18 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): filtered_ec_TSS_output/significant_results.tsv
2025-05-20 13:39:18 INFO::Writing heatmap of significant results to file: filtered_ec_TSS_output/heatmap.pdf
2025-05-20 13:39:18 INFO::Writing association plots (one for each significant association) to output folder: filtered_ec_TSS_output
2025-05-20 13:39:18 INFO::Plotting associations from most to least significant, grouped by metadata
2025-05-20 13:39:18 INFO::Plotting data for metadata number 1, timepoint
2025-05-20 13:39:18 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.13
2025-05-20 13:39:18 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:18 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.1.11
2025-05-20 13:39:18 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:18 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.9.3.1
2025-05-20 13:39:18 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:18 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.7.9
2025-05-20 13:39:18 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:18 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.1.68
2025-05-20 13:39:19 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:19 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.7.24
2025-05-20 13:39:19 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:19 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.6.5.2
2025-05-20 13:39:19 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:19 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.7.13
2025-05-20 13:39:19 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:19 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.7.82
2025-05-20 13:39:19 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:19 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.5.1.2
2025-05-20 13:39:19 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:19 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.46
2025-05-20 13:39:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.13.5
2025-05-20 13:39:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.85
2025-05-20 13:39:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.99.12
2025-05-20 13:39:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.99.13
2025-05-20 13:39:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.99.14
2025-05-20 13:39:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.99.15
2025-05-20 13:39:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.113
2025-05-20 13:39:21 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:21 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.7.65
2025-05-20 13:39:21 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:21 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.96
2025-05-20 13:39:21 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:21 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.67
2025-05-20 13:39:21 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:21 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.1.3.7
2025-05-20 13:39:21 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:21 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.2.1.6
2025-05-20 13:39:21 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:39:21 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.3.1.16
